,file_name
59,/home/runner/work/symphony/symphony/package-lock.json
136,/home/runner/work/symphony/symphony/pnpm-lock.yaml
181,/home/runner/work/symphony/symphony/CHANGE_LOGS_2013-2019.html
808,/home/runner/work/symphony/symphony/LICENSE
1757,/home/runner/work/symphony/symphony/package.json
1758,/home/runner/work/symphony/symphony/THIRD_PARTY_LICENSE
1759,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/bug_report.md
1760,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/config.yml
1761,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/feature_request.md
1762,/home/runner/work/symphony/symphony/.github/PULL_REQUEST_TEMPLATE.md
1763,/home/runner/work/symphony/symphony/.github/SECURITY.md
1764,/home/runner/work/symphony/symphony/.github/workflows/ci.yml
1765,/home/runner/work/symphony/symphony/.github/workflows/dockerimage.yml
1766,/home/runner/work/symphony/symphony/.gitignore
1767,/home/runner/work/symphony/symphony/CHANGE_LOGS.md
1768,/home/runner/work/symphony/symphony/Dockerfile
1769,/home/runner/work/symphony/symphony/README.md
1770,/home/runner/work/symphony/symphony/README_en_US.md
