,file_name
55,/home/runner/work/symphony/symphony/package-lock.json
125,/home/runner/work/symphony/symphony/pnpm-lock.yaml
135,/home/runner/work/symphony/symphony/CHANGE_LOGS_2013-2019.html
699,/home/runner/work/symphony/symphony/LICENSE
1758,/home/runner/work/symphony/symphony/package.json
1759,/home/runner/work/symphony/symphony/THIRD_PARTY_LICENSE
1760,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/bug_report.md
1761,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/config.yml
1762,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/feature_request.md
1763,/home/runner/work/symphony/symphony/.github/PULL_REQUEST_TEMPLATE.md
1764,/home/runner/work/symphony/symphony/.github/SECURITY.md
1765,/home/runner/work/symphony/symphony/.github/workflows/ci.yml
1766,/home/runner/work/symphony/symphony/.github/workflows/dockerimage.yml
1767,/home/runner/work/symphony/symphony/.gitignore
1768,/home/runner/work/symphony/symphony/CHANGE_LOGS.md
1769,/home/runner/work/symphony/symphony/Dockerfile
1770,/home/runner/work/symphony/symphony/README.md
1771,/home/runner/work/symphony/symphony/README_en_US.md
