,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
20,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
32,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
33,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
34,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
35,/home/runner/work/kafdrop/kafdrop/README.md
36,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
45,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
46,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
47,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
48,/home/runner/work/kafdrop/kafdrop/mvnw
49,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
50,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
53,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
54,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
55,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
56,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
57,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
59,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
61,/home/runner/work/kafdrop/kafdrop/LICENSE
62,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
64,/home/runner/work/kafdrop/kafdrop/.gitignore
65,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
66,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
68,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
70,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
71,/home/runner/work/kafdrop/kafdrop/theme/install.sh
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
75,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
76,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
77,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
79,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
80,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
81,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
82,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
