,file_name
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
3,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/doc/soot_options.html
8,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
10,/home/runner/work/soot/soot/target/checkstyle-cachefile
12,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
17,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
19,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_2422437178630
20,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_2422437178630
21,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_2422437178630
22,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_2422437178630
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_2422437178630
24,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_2422437178630
25,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_2422437178630
26,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_2422437178630
28,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_2422437178630
29,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_2422437178630
30,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_2422437178630
31,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_2422437178630
32,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_2422437178630
33,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_2422437178630
34,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_2422437178630
35,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_2422437178630
36,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_2422437178630
37,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_2422437178630
39,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_2422437178630
40,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_2422437178630
41,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_2422437178630
42,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_2422437178630
43,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_2422437178630
