,file_name
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
2,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/doc/soot_options.html
8,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
10,/home/runner/work/soot/soot/target/checkstyle-cachefile
12,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
17,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_343627422592
20,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_343627422592
21,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_343627422592
22,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_343627422592
23,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_343627422592
24,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_343627422592
25,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_343627422592
26,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_343627422592
27,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_343627422592
28,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_343627422592
29,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_343627422592
30,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_343627422592
31,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_343627422592
32,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_343627422592
33,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_343627422592
34,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_343627422592
35,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_343627422592
36,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_343627422592
37,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_343627422592
38,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_343627422592
39,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_343627422592
41,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_343627422592
42,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_343627422592
43,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_343627422592
44,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_343627422592
45,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_343627422592
46,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_343627422592
47,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_343627422592
48,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_343627422592
49,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_343627422592
50,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_343627422592
51,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_343627422592
52,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_343627422592
53,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_343627422592
54,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_343627422592
56,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_343627422592
57,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_343627422592
58,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_343627422592
59,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_343627422592
60,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_343627422592
61,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_343627422592
62,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_343627422592
63,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java_343627422592
64,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_343627422592
65,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_343627422592
66,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_343627422592
67,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java_343627422592
68,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java_343627422592
69,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java_343627422592
70,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_343627422592
71,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_343627422592
72,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_343627422592
73,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_343627422592
74,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_343627422592
75,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_343627422592
77,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_343627422592
78,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_343627422592
79,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_343627422592
81,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_343627422592
82,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_343627422592
83,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_343627422592
84,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_343627422592
85,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_343627422592
86,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/FindDuplicateSequences.java_343627422592
87,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_343627422592
88,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_343627422592
90,/home/runner/work/soot/soot/src/main/java/soot/grimp/Grimp.java_343627422592
91,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_343627422592
92,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java_343627422592
93,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_343627422592
94,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_343627422592
95,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_343627422592
