,file_name
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/doc/soot_options.html
138,/home/runner/work/soot/soot/doc/soot_options.css
3656,/home/runner/work/soot/soot/target/test-classes/soot/util/backend/SootASMClassWriterTest.class
3720,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$1.class
3737,/home/runner/work/soot/soot/target/systemTest-classes/soot/toolkits/scalar/LocalPackerTest.class
3759,/home/runner/work/soot/soot/target/systemTest-classes/soot/jimple/toolkit/callgraph/AndroidCallGraphVirtualEdgesTest.class
3760,/home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/AbstractTestingFramework$1.class
3764,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/AsmInnerClassTest.class
3765,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/Issue1292Test.class
3786,/home/runner/work/soot/soot/target/test-classes/soot/java10/LoadingTest.class
3803,/home/runner/work/soot/soot/target/test-classes/soot/util/queue/ChunkedQueueTest.class
3805,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/jimple/toolkit/callgraph/SubInterface.class
3807,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/MaximallySpecificSuperInterface.class
3826,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/annotation/LineNumberAdderTest.class
3827,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/typing/TypingMinimizeTest.class
3847,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceDifferentPackage/AbstractCheck.class
3862,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/testing/framework/HelloTestingFrameworkTarget.class
3879,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/toolkits/scalar/LocalPackerTestInput.class
3889,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/asm/ResolveFieldInitializers.class
3896,/home/runner/work/soot/soot/target/systemTest-target-classes/android/os/AsyncTask.class
